,char_GF_23_06_10.csv,char_GF_24_06_10.csv,char_GF_reground_25_10_10.csv,char_LF_24_06_10.csv,char_LF_24_06_10again.csv,char_LF_reground_22_10_10.csv,char_NF_23_06_10.csv,char_NF_24_06_10.csv,char_NF_reground_2_11_10.csv,char_GB_reground_1_11_10.csv,char_N2_reground_2_11_10.csv,char_GD_30_06_10.csv,char_GD_30_06_10_again.csv,char_QD_30_06_10.csv
Mass,10.100                          ,10.5,10.130                        ,9.780                           ,9.95,10.120                        ,10.33,9.83,9.98,10.460                        ,10.42,10.18,10.180                          ,9.270                           
% Ash,17.5738961896839,19.2653657903494,20.3779970715474,8.71868030000001,11.8229430833333,12.2851548580968,10.7271534333334,11.1272459833333,11.0428731218698,10.6256413567839,9.81499210702341,10.4046850251256,10.4046850251256,14.5419458487395
% Moisture,1.106875625,0.955024483805644,2.66087808489671,0.943501999999796,0.616224107142656,1.6052750000013,0.799295308255466,0.623406395348795,0.849322650142952,2.22373135864126,1.97602770038216,0.926172094861997,0.926172094861997,0.740792139303153
300,0.0022689252462991,0.00231407932682187,0.00258334582289424,0.00081678032116747,0.00277251898282788,0.00141547993294611,0.00114022640572861,0.000909186240789584,0.00157553343607453,0.00095473144857603,0.00181843584328192,0.00167483429965393,0.00167483429965393,0.00123606195964876
310,0.00318825861777925,0.00299799488545228,0.0038349199504902,0.000850504329299975,0.00189025264432946,0.00198523534531654,0.00132846320536893,0.000961191972259408,0.00233130239204089,0.00136632123537942,0.00226667821511872,0.00205494219998674,0.00205494219998674,0.00163146647655694
320,0.00467830745813343,0.00510228206251509,0.0049688750738339,0.00196070072109859,0.00390148670768476,0.00249687778739491,0.00217182415257003,0.00224728344802067,0.00261868831114086,0.00181719672358239,0.00275136041462578,0.00259469279301627,0.00259469279301627,0.00212954195864572
330,0.00700420955632345,0.0057736760792711,0.00650100226317971,0.00303183503634962,0.00278087539113768,0.0033128623072986,0.00324453844248749,0.00360188827963505,0.0035687881591995,0.00239422976908602,0.00315465430154002,0.00343135623069439,0.00343135623069439,0.00280378115220181
340,0.0096768626671876,0.00922939246249473,0.00891507410258366,0.0044107965013218,0.00547109969234251,0.00420306173346403,0.0050346487332279,0.00447400163512201,0.0043378535302485,0.00301300908925283,0.00380237158320615,0.00458656097614464,0.00458656097614464,0.00333937126022247
350,0.0116507536992553,0.0125656649986423,0.0110829176918348,0.00511677479740258,0.00544502792725674,0.0054065035075252,0.00554962246756485,0.0056562168998223,0.00548328217395081,0.00387228355667252,0.00419706213415622,0.0041917695016668,0.0041917695016668,0.00269785892102757
360,0.016362157900795,0.0165070141287549,0.0143440011328415,0.00769767072900218,0.00731104378313993,0.00689308694152039,0.00762525543886692,0.00752288687588774,0.00690280571857753,0.00459563713527739,0.00469166872506494,0.00645951542483148,0.00645951542483148,0.00414476821720696
370,0.0207654121700429,0.0224217734453651,0.0176057015841356,0.00985218155785547,0.0102624416849253,0.00840753512784691,0.0168937109035336,0.00885911845155553,0.0085718548439783,0.00530952609469451,0.00513726551067767,0.00671377703030561,0.00671377703030561,0.00430946774577053
380,0.0257205622617687,0.0268229187932038,0.023351739219947,0.00938724847940343,0.010512816577423,0.0102208824801065,0.0095459880258617,0.011353539189511,0.010327786639035,0.00616550209827744,0.0057616209037371,0.00759871674218864,0.00759871674218864,0.00454265772260981
390,0.0322355321924966,0.031991661364803,0.0305957688321393,0.0132133868540514,0.0136342077912949,0.0126808412121195,0.0131332251498259,0.0133295250760606,0.0134337850954704,0.0068724438556936,0.00630105211738709,0.00826403823124961,0.00826403823124961,0.00481947465993553
400,0.0409942793846153,0.0430837995660348,0.0397738107541541,0.0142691670468563,0.0157670501052039,0.015117148418309,0.0159659091977018,0.0167196957438703,0.0165537920661804,0.00781212621492308,0.00704017725455418,0.00933494094449707,0.00933494094449707,0.00571284782524204
410,0.0515789273886687,0.0518692551867238,0.0530621912377318,0.0196493414039238,0.0181437975827915,0.0191653692390508,0.0199024828457671,0.0201426763004632,0.0210172378719816,0.00855378416629731,0.00765288690112425,0.0103365975547284,0.0103365975547284,0.00684015528895761
420,0.0644405548856668,0.0653567811533714,0.0659899668941934,0.0146948987750079,0.0237317867431938,0.0251155426855462,0.0250614736612958,0.0255027539596683,0.0267662656606348,0.00961520425918011,0.00868743428773149,0.0118327811511948,0.0118327811511948,0.00798061394316724
430,0.0784557487623098,0.0769325478790329,0.0819914346658366,0.030561810057536,0.0264040323243141,0.0312287595110229,0.0323028748072774,0.0320706351917633,0.0337786759730479,0.0109692868501101,0.00938913091906438,0.0134499756590639,0.0134499756590639,0.00881060461099966
440,0.0951168848173897,0.095013820270155,0.0992836866179729,0.0410702326082618,0.0385575677286417,0.0430692258236138,0.0437736501819578,0.0453677761655788,0.0424123203150905,0.0125785040369915,0.011132258993179,0.0166567052034901,0.0166567052034901,0.0108007599256968
450,0.112683757170513,0.111747319461667,0.118929317042439,0.0457225332461078,0.0458022506286284,0.0477068321886697,0.0479217080263223,0.049740860441975,0.0507520543686347,0.0145543705945079,0.0130039018699752,0.0196584284646028,0.0196584284646028,0.012990293019824
460,0.134283482582467,0.134007079325065,0.143901097895451,0.0523935688302267,0.052605149815652,0.056129074682411,0.0564136458977313,0.0576293014678552,0.0590844196912603,0.0160173463372029,0.0150868516489482,0.0247016961535606,0.0247016961535606,0.0164978825010632
470,0.162197144401457,0.160871075975736,0.177319568194902,0.0604682214006908,0.0616663811431659,0.0644022998153263,0.0653694046835251,0.0679664887821929,0.0672298200232204,0.0207400054892584,0.0175361263107452,0.0302604048664869,0.0302604048664869,0.0207393650264351
480,0.199374017416851,0.193630291739885,0.225915981521046,0.069200098504426,0.0725285284416826,0.0745668515134336,0.0743315640888176,0.0767611173652558,0.0781303954562281,0.0232981865839105,0.0210185209057381,0.0375234569732057,0.0375234569732057,0.0253762830139648
490,0.250758567866001,0.244185869115739,0.298963645287601,0.0793257115856702,0.0773210903657787,0.0876209122451123,0.0861093167380066,0.0896994934461375,0.0923502540222001,0.0292425371689264,0.0253339250566858,0.0462973452541228,0.0462973452541228,0.0310646072247254
500,0.335266119730153,0.311148183667836,0.430478104195603,0.0973835730611977,0.0951060068896407,0.105800766619642,0.103209527107656,0.106581627449984,0.112634050315458,0.0356895195115362,0.0311015657896563,0.0567019664955189,0.0567019664955189,0.0380022641999906
510,0.495836251944587,0.448869216911332,0.737836881777252,0.11282240180067,0.112860096118519,0.131185154126685,0.126815253478696,0.131445022781635,0.138971022335865,0.0497195289214409,0.0383876635745233,0.0695475571058011,0.0695475571058011,0.0533177408102076
520,0.893278947463751,0.787358101515491,2.34912811863658,0.138504853167709,0.141477767097307,0.164091862340963,0.155745712155179,0.165586659195719,0.175805322740407,0.0546788682786677,0.0483592625385591,0.0844444276472614,0.0844444276472614,0.057850539194236
530,1.58727971390617,1.70975147486973,-0.464723515356091,0.170119633014057,0.174742120757228,0.211261391968629,0.194706002481971,0.210127084579753,0.224505459975172,0.0678800084394465,0.0605303354533286,0.102232298500543,0.102232298500543,0.0702354753641867
540,0.17251706367232,0.379463015992268,-0.066205321107739,0.220551398794937,0.218594456151228,0.273835645327047,0.248630350219066,0.275639529369332,0.292187794312247,0.0849310819280805,0.077539700270594,0.125054374367077,0.125054374367077,0.0870217490280495
550,0.0788663424627476,0.141892494027046,-0.0521170955319234,0.288072974372714,0.287522855612752,0.380522461205356,0.329518625089835,0.372070959988602,0.399567864501763,0.106382770624871,0.101098649252416,0.156883069043515,0.156883069043515,0.106685355392094
560,0.31382033469873,0.0598247400027549,-0.0243259765809828,0.401647601070841,0.418012847273239,0.592960875874318,0.482072654546989,0.579716625525093,0.635986891153478,0.133615120885019,0.128632806507192,0.200979394778061,0.200979394778061,0.152449747366638
570,0.209110423980094,-0.113285823869776,-0.0404043640997145,0.679399066837402,0.682631197439102,1.33239639196836,0.869730472642044,1.2503937579663,1.58014651754711,0.168840230545168,0.16074504468907,0.257513065613987,0.257513065613987,0.183829650251436
580,0.15122803265947,-0.097226714432742,-0.0320674385776967,1.75256739105701,1.73898470022584,-3.85338025931809,3.9558988540552,3.08130956524905,-2.33498485253912,0.216403982574528,0.202374807381937,0.340405250424388,0.340405250424388,0.251446780602342
590,0.25274342089469,0.155700463315907,-0.05112208545045,-0.0204072077139594,0.537230128178281,-0.0329852524582542,-1.93487206540722,0.0649191614497897,-0.258042916059176,0.286501604062192,0.266588526007351,0.497157257734531,0.497157257734531,0.354888769834094
600,0.829011661451442,0.566226760755255,-0.0905577767560407,-0.263147157740721,1.62412543557092,-0.088853089981823,-1.32267598069744,1.40357382847819,-0.518500682480779,0.393401368487327,0.339654905660469,0.927205496401886,0.927205496401886,0.535938717139577
